City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,24.8,79,21,9.46,GS,1691521344
1,porto novo,6.4965,2.6036,78.62,85,12,9.33,BJ,1691521349
2,lihue,21.9789,-159.3672,81.99,72,100,21.85,US,1691521349
3,mubende,0.5606,31.39,67.78,64,68,1.54,UG,1691521349
4,chibougamau,49.9168,-74.3659,60.42,88,100,8.05,CA,1691521349
5,tshikapa,-6.4167,20.8,87.78,26,100,2.39,CD,1691521350
6,coquimbo,-29.9533,-71.3436,62.33,72,75,14.97,CL,1691521245
7,blackmans bay,-43.0167,147.3167,37.53,93,86,6.08,AU,1691521350
8,georgetown,5.4112,100.3354,79.95,89,20,3.44,MY,1691521349
9,lompoc,34.6391,-120.4579,82.54,76,75,6.91,US,1691521350
10,anloga,5.7947,0.8973,77.0,89,10,13.53,GH,1691521350
11,port douglas,-16.4833,145.4667,67.64,81,100,12.08,AU,1691521350
12,chifeng,42.2683,118.9636,65.34,94,8,4.36,CN,1691521351
13,port-aux-francais,-49.35,70.2167,33.06,75,99,26.11,TF,1691521351
14,vedasandur,10.5333,77.95,80.83,68,100,5.91,IN,1691521351
15,hawaiian paradise park,19.5933,-154.9731,81.9,81,93,11.25,US,1691521298
16,katima mulilo,-17.5,24.2667,64.53,32,0,6.2,NA,1691521352
17,edinburgh of the seven seas,-37.0676,-12.3116,55.11,90,100,27.69,SH,1691521352
18,ola,59.5833,151.2833,47.77,67,7,7.43,RU,1691521352
19,adamstown,-25.066,-130.1015,71.82,90,91,30.71,PN,1691521352
20,albany,42.6001,-73.9662,79.03,76,64,1.01,US,1691521138
21,tazovsky,67.4667,78.7,53.02,92,100,9.15,RU,1691521353
22,mandan,46.8267,-100.8896,83.8,51,0,12.66,US,1691521194
23,polonnaruwa,7.9333,81.0,80.85,63,100,10.04,LK,1691521353
24,buldana,20.5333,76.1833,72.14,84,100,10.92,IN,1691521353
25,guelmim,28.987,-10.0574,79.14,65,75,6.91,MA,1691521353
26,iskateley,67.6803,53.1512,51.22,70,100,5.17,RU,1691521354
27,whitehorse,60.7161,-135.0538,60.82,92,100,9.22,CA,1691521354
28,inarajan village,13.2736,144.7484,79.39,97,100,14.09,GU,1691521354
29,bethel,41.3712,-73.414,80.91,73,100,11.5,US,1691521142
30,lebu,-37.6167,-73.65,56.5,63,100,6.91,CL,1691521354
31,qa'en,33.7265,59.1844,75.67,26,0,18.03,IR,1691521355
32,vadso,70.0744,29.7487,76.08,83,0,5.75,NO,1691521355
33,hermanus,-34.4187,19.2345,52.81,79,1,11.43,ZA,1691521355
34,paris,48.8534,2.3488,72.37,57,0,8.05,FR,1691521152
35,cayeli,41.0923,40.7292,78.69,88,56,3.62,TR,1691521355
36,leh,34.1667,77.5833,66.69,25,7,4.36,IN,1691521229
37,korla,41.7597,86.1469,78.93,39,0,5.06,CN,1691521355
38,kavaratti,10.5669,72.642,82.26,76,100,14.47,IN,1691521356
39,mejit,10.2753,170.8646,82.33,75,100,14.61,MH,1691521356
40,bredasdorp,-34.5322,20.0403,49.69,87,0,3.91,ZA,1691521356
41,kirensk,57.7853,108.1119,62.74,78,48,1.59,RU,1691521356
42,olonkinbyen,70.9221,-8.7187,40.53,90,100,13.69,SJ,1691521356
43,hithadhoo,-0.6,73.0833,81.79,74,99,5.5,MV,1691521356
44,margaret river,-33.95,115.0667,52.95,59,5,10.22,AU,1691521356
45,crane,31.3974,-102.3501,97.7,25,100,5.7,US,1691521357
46,papatowai,-46.5619,169.4708,41.41,92,100,15.26,NZ,1691521357
47,waitangi,-43.9535,-176.5597,46.81,96,100,1.01,NZ,1691521357
48,shimoda,34.6667,138.95,78.1,89,85,6.69,JP,1691521357
49,nemuro,43.3236,145.575,64.11,100,100,10.09,JP,1691521357
50,nuuk,64.1835,-51.7216,48.81,76,20,5.99,GL,1691521357
51,yellowknife,62.456,-114.3525,66.72,55,20,15.01,CA,1691521287
52,damboa,11.156,12.7576,78.8,71,80,3.47,NG,1691521357
53,berezovyy,51.6667,135.7,57.58,79,100,4.0,RU,1691521358
54,isafjordur,66.0755,-23.124,55.44,58,0,5.75,IS,1691521358
55,punta arenas,-53.15,-70.9167,37.49,79,71,5.68,CL,1691521238
56,wickenburg,33.9686,-112.7296,98.19,35,5,13.11,US,1691521358
57,kalaleh,37.3807,55.4916,82.0,61,0,6.91,IR,1691521358
58,mayahi,13.9553,7.6712,81.88,61,56,7.7,NE,1691521358
59,west island,-12.1568,96.8225,78.78,78,40,11.5,CC,1691521359
60,pasuquin,18.3328,120.6177,82.35,94,75,8.05,PH,1691521359
61,dudinka,69.4058,86.1778,61.63,68,43,1.34,RU,1691521359
62,international falls,48.6011,-93.411,77.18,57,20,1.01,US,1691521359
63,lagunas,-5.2269,-75.6753,92.26,47,99,2.15,PE,1691521359
64,puerto natales,-51.7236,-72.4875,36.03,88,100,1.7,CL,1691521295
65,tralee,52.2704,-9.7026,61.3,93,100,1.32,IE,1691521359
66,bamiantong,44.9333,130.5333,65.34,94,87,2.57,CN,1691521359
67,mount pleasant,32.7941,-79.8626,95.0,63,75,13.8,US,1691521360
68,ribeira grande,38.5167,-28.7,75.78,83,75,15.01,PT,1691521360
69,malindi,-3.2175,40.1191,77.16,78,20,11.5,KE,1691521360
70,aasiaat,68.7098,-52.8699,39.65,70,19,4.16,GL,1691521360
71,grand-bassam,5.2118,-3.7388,78.76,89,96,11.83,CI,1691521360
72,yelizovo,53.1873,158.3805,48.34,93,20,7.0,RU,1691521360
73,anadyr,64.75,177.4833,48.7,93,40,6.71,RU,1691521360
74,villanueva,15.3167,-88.0,94.03,55,40,13.8,HN,1691521361
75,remire-montjoly,4.9167,-52.2667,89.64,66,20,12.66,GF,1691521361
76,pionerskiy,54.9508,20.2275,57.04,80,100,20.31,RU,1691521361
77,tiksi,71.6872,128.8694,50.79,70,9,2.42,RU,1691521361
78,carnarvon,-24.8667,113.6333,64.56,86,4,15.79,AU,1691521361
79,polyarnyy,69.1989,33.4478,67.26,76,0,9.95,RU,1691521362
80,vuktyl,63.8567,57.3094,55.45,74,99,5.48,RU,1691521362
81,goderich,43.7501,-81.7165,70.12,73,100,11.5,CA,1691521362
82,stanley,54.868,-1.6985,61.05,59,20,12.66,GB,1691521362
83,wailua homesteads,22.0669,-159.378,81.39,75,100,21.85,US,1691521362
84,mirnyy,62.5353,113.9611,64.24,59,67,1.99,RU,1691521362
85,akrehamn,59.2667,5.1833,52.41,87,75,32.21,NO,1691521363
86,marion,39.7684,-86.1555,82.72,58,75,10.36,US,1691521363
87,keflavik,64.0049,-22.5624,57.11,76,75,9.22,IS,1691521209
88,ilulissat,69.2167,-51.1,50.02,57,40,4.61,GL,1691521343
89,nova sintra,14.8667,-24.7167,72.86,74,25,16.04,CV,1691521363
90,hamilton,39.1834,-84.5333,84.25,56,40,6.91,US,1691521363
91,linxia chengguanzhen,35.6003,103.2064,67.28,87,100,2.91,CN,1691521363
92,holualoa,19.6228,-155.9522,82.54,62,10,5.01,US,1691521364
93,mandera,3.9366,41.867,86.43,37,81,21.07,KE,1691521364
94,conceicao da barra,-18.5933,-39.7322,77.58,69,0,8.43,BR,1691521364
95,vorgashor,67.5833,63.95,49.8,77,100,8.72,RU,1691521364
96,montego bay,18.4712,-77.9188,89.4,74,20,16.11,JM,1691521364
97,sint michiel liber,12.15,-68.9833,89.42,74,20,13.8,CW,1691521364
98,san patricio,28.017,-97.5169,101.12,34,0,16.8,US,1691521365
99,taro,-8.3862,115.28,69.85,91,69,0.65,ID,1691521365
100,manadhoo,5.7667,73.3833,82.0,78,100,11.21,MV,1691521365
101,lorengau,-2.0226,147.2712,79.83,83,92,12.01,PG,1691521366
102,narasapur,16.45,81.6667,81.48,75,100,3.56,IN,1691521366
103,tanabe,33.7333,135.3667,80.53,87,99,12.39,JP,1691521366
104,bubaque,11.2833,-15.8333,81.93,85,41,11.16,GW,1691521366
105,mount pearl,47.5166,-52.7813,61.32,80,100,14.97,CA,1691521366
106,kununurra,-15.7667,128.7333,67.98,42,40,6.91,AU,1691521366
107,vila velha,-20.3297,-40.2925,76.95,84,40,20.71,BR,1691521366
108,nushki,29.5542,66.0215,89.87,13,0,3.94,PK,1691521366
109,hede,33.7681,120.2517,73.67,97,57,5.7,CN,1691521366
110,thompson,55.7435,-97.8558,53.76,87,100,8.05,CA,1691521366
111,katsuren-haebaru,26.3369,127.8719,80.62,100,79,17.67,JP,1691521367
112,vel'sk,61.0701,42.0983,59.18,81,0,4.79,RU,1691521367
113,albacete,38.8333,-2.0,94.19,37,0,8.05,ES,1691521367
114,colonia,50.9333,6.95,65.97,66,20,10.36,DE,1691521243
115,talnakh,69.4865,88.3972,61.21,65,76,1.25,RU,1691521367
116,addiet canna,11.2667,37.4833,58.44,93,99,4.25,ET,1691521367
117,labuan,5.2767,115.2417,75.56,94,20,0.0,MY,1691521367
118,nadi,-17.8,177.4167,71.6,88,75,5.75,FJ,1691521367
119,usinsk,65.9939,57.5281,55.08,76,100,10.2,RU,1691521367
120,east london,-33.0153,27.9116,59.94,82,75,8.05,ZA,1691521367
121,kani keli,-12.9536,45.1033,76.26,71,0,8.99,YT,1691521368
122,namibe,-15.1961,12.1522,64.87,85,97,5.88,AO,1691521368
123,monte carmelo,-18.7247,-47.4986,87.46,16,0,7.61,BR,1691521368
124,ushuaia,-54.8,-68.3,38.86,81,75,8.05,AR,1691521296
125,le vauclin,14.5452,-60.8388,89.65,66,75,13.8,MQ,1691521368
126,okhotsk,59.3833,143.3,52.38,70,17,6.6,RU,1691521368
127,petawawa,45.9001,-77.3328,67.59,84,100,11.5,CA,1691521368
128,tazacorte,28.629,-17.9293,76.17,84,20,5.01,ES,1691521369
129,tahe,52.3333,124.7333,58.98,76,100,1.12,CN,1691521369
130,vicuna,-30.0319,-70.7081,80.76,33,97,6.4,CL,1691521274
131,teshi old town,5.5836,-0.1072,77.56,88,75,16.11,GH,1691521369
132,kourou,5.1552,-52.6478,89.65,73,86,10.04,GF,1691521207
133,hadibu,12.65,54.0333,78.48,77,99,18.21,YE,1691521365
134,udachny,66.4167,112.4,62.46,58,27,4.97,RU,1691521369
135,jamestown,42.097,-79.2353,74.52,65,75,19.57,US,1691521271
136,luanda,-8.8368,13.2343,73.4,78,0,10.36,AO,1691521212
137,altai,46.3722,96.2583,67.08,38,100,13.4,MN,1691521370
138,yazd,31.8972,54.3675,93.31,16,20,6.91,IR,1691521206
139,puerto ayora,-0.7393,-90.3518,85.96,85,58,7.0,EC,1691521370
140,klyuchi,52.2667,79.1667,67.21,43,75,1.97,RU,1691521370
141,vilyuchinsk,52.9306,158.4028,48.47,64,31,7.76,RU,1691521370
142,san antonio de pale,-1.4014,5.6325,74.53,78,0,11.14,GQ,1691521370
143,nouadhibou,20.931,-17.0347,73.38,83,0,18.41,MR,1691521371
144,portland,45.5234,-122.6762,80.53,60,40,3.44,US,1691521095
145,sanga-sanga,5.0725,119.7853,82.6,75,14,7.99,PH,1691521371
146,papao,-17.75,-149.55,80.28,81,100,8.57,PF,1691521371
147,cobija,-11.0267,-68.7692,98.58,28,75,3.51,BO,1691521371
148,nguigmi,14.2495,13.1092,87.3,53,96,5.88,NE,1691521371
149,saldanha,-33.0117,17.9442,53.65,81,0,17.09,ZA,1691521371
150,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,93,20,6.71,RU,1691521351
151,kodiak,57.79,-152.4072,54.91,88,20,3.44,US,1691521373
152,pathein,16.7833,94.7333,78.15,90,100,10.45,MM,1691521373
153,iqaluit,63.7506,-68.5145,44.33,81,40,10.36,CA,1691521288
154,bechar,31.6167,-2.2167,104.32,10,33,6.91,DZ,1691521373
155,sos'va,59.1766,61.8558,61.36,77,100,5.08,RU,1691521373
156,baki,-7.6128,110.7839,70.54,87,3,4.34,ID,1691521374
157,avarua,-21.2078,-159.775,68.05,83,29,2.3,CK,1691521374
158,sinjar,36.3209,41.8754,98.74,21,0,14.97,IQ,1691521103
159,ta`u,-14.2336,-169.5144,80.73,74,100,12.01,AS,1691521374
160,ascension,30.2169,-90.9001,99.16,66,75,9.22,US,1691521374
161,jiaojiang,28.6803,121.4428,82.0,92,69,3.31,CN,1691521374
162,port isabel,26.0734,-97.2086,98.69,56,40,16.11,US,1691521374
163,la passe,45.5549,-0.8967,77.23,58,34,9.51,FR,1691521374
164,invercargill,-46.4,168.35,41.02,96,100,1.99,NZ,1691521350
165,cochrane,51.1834,-114.4687,74.91,55,100,6.26,CA,1691521299
166,kisangani,0.5167,25.2,72.25,94,97,1.66,CD,1691521374
167,st. john's,47.5649,-52.7093,62.15,80,100,14.97,CA,1691521375
168,prieska,-29.6641,22.7474,63.9,18,0,5.73,ZA,1691521375
169,mil'kovo,55.6078,37.7956,72.91,76,62,8.19,RU,1691521375
170,ulladulla,-35.35,150.4667,48.09,90,2,4.09,AU,1691521375
171,cuajinicuilapa,16.4667,-98.4167,95.05,47,4,8.03,MX,1691521376
172,basco,20.4487,121.9702,82.76,85,100,24.43,PH,1691521376
173,ocosingo,17.0667,-92.25,86.34,36,0,4.94,MX,1691521376
174,carbonear,47.7332,-53.2148,62.6,78,100,11.5,CA,1691521376
175,luderitz,-26.6481,15.1594,63.5,62,0,17.6,NA,1691521347
176,loughrea,53.1969,-8.5669,60.75,85,97,2.66,IE,1691521076
177,queenstown,-31.8976,26.8753,51.19,76,100,6.2,ZA,1691521376
178,fale old settlement,-9.3852,-171.2468,82.44,71,90,11.68,TK,1691521376
179,franca,-20.5386,-47.4008,84.76,20,0,6.04,BR,1691521376
180,codrington,-38.2667,141.9667,42.6,84,89,11.45,AU,1691521376
181,kijang,35.2442,129.2139,78.53,89,100,20.15,KR,1691521377
182,bojnurd,37.4747,57.329,78.75,44,20,4.61,IR,1691521377
183,saipan,15.1355,145.701,79.65,100,100,7.96,MP,1691521351
184,cortland,42.6001,-76.083,65.68,89,100,8.05,US,1691521377
185,sandnessjoen,66.0217,12.6316,72.12,49,40,12.66,NO,1691521377
186,saint-pierre,-21.3393,55.4781,67.68,77,0,5.75,RE,1691521377
187,sake,-1.5736,29.045,67.05,66,93,1.07,CD,1691521377
188,kuta,-8.7233,115.1723,77.0,88,40,10.36,ID,1691521229
189,adra,36.7496,-3.0206,91.38,76,44,3.91,ES,1691521377
190,chapaev,50.2,51.1667,80.1,37,24,6.67,KZ,1691521378
191,monrovia,6.3005,-10.7969,78.57,88,92,12.1,LR,1691521378
192,salalah,17.0151,54.0924,80.69,89,100,8.05,OM,1691521378
193,pisco,-13.7,-76.2167,69.85,73,0,11.5,PE,1691521357
194,kuala tungkal,-0.8167,103.4667,76.48,90,68,6.51,ID,1691521378
195,port elizabeth,-33.918,25.5701,60.1,94,40,12.66,ZA,1691521230
196,castillos,-34.1667,-53.8333,56.37,60,8,10.31,UY,1691521378
197,college,64.8569,-147.8028,70.2,78,75,1.01,US,1691521378
198,acarau,-2.8856,-40.12,84.61,64,13,20.22,BR,1691521378
199,howard springs,-12.497,131.047,73.31,54,84,7.56,AU,1691521379
200,midvagur,62.0511,-7.1939,47.23,81,75,23.02,FO,1691521284
201,santa terezinha,-29.9002,-50.0904,61.9,66,100,15.14,BR,1691521379
202,knyaze-volkonskoye,48.4642,135.4567,66.54,84,98,5.84,RU,1691521379
203,aykhal,66.0,111.5,58.23,68,17,6.78,RU,1691521380
204,kiffa,16.6166,-11.4045,100.4,18,6,10.47,MR,1691521380
205,minas de marcona,-15.2119,-75.1103,64.85,59,3,14.27,PE,1691521380
206,bathsheba,13.2167,-59.5167,86.61,79,40,11.5,BB,1691521102
207,bel ombre,-4.6167,55.4167,78.64,83,20,6.91,SC,1691521380
208,bac lieu,9.285,105.7244,79.72,85,0,8.66,VN,1691521380
209,port alfred,-33.5906,26.891,58.17,96,89,5.01,ZA,1691521381
210,cockburn town,21.4612,-71.1419,83.89,85,76,18.01,TC,1691521381
211,arkhangel'sk,64.5401,40.5433,60.24,84,5,5.44,RU,1691521381
212,tomatlan,19.9333,-105.25,93.88,55,0,7.87,MX,1691521383
213,altay,47.8667,88.1167,62.56,87,100,2.51,CN,1691521390
214,mount isa,-20.7333,139.5,49.77,76,5,2.3,AU,1691521286
215,walvis bay,-22.9575,14.5053,67.15,55,0,1.14,NA,1691521390
216,kittila,67.6647,24.8936,75.34,73,0,11.5,FI,1691521391
217,moses lake,47.1301,-119.2781,80.89,53,0,6.91,US,1691521361
218,newman,37.3138,-121.0208,91.06,17,0,6.29,US,1691521401
219,smithers,54.7804,-127.1743,64.72,72,75,5.75,CA,1691521401
220,revelstoke,50.9832,-118.2023,64.42,88,75,0.0,CA,1691521401
221,grants,35.1473,-107.8514,84.43,23,0,13.8,US,1691521402
222,upanema,-5.6419,-37.2578,91.08,41,53,16.78,BR,1691521402
223,jessore,23.1687,89.2132,78.39,90,100,6.31,BD,1691521255
224,ekibastuz,51.6667,75.3667,71.73,42,27,7.76,KZ,1691521405
225,monduli,-3.3,36.45,60.58,74,93,7.23,TZ,1691521405
226,sao joao da barra,-21.6403,-41.0511,77.09,74,31,20.49,BR,1691521398
227,tsiombe,-25.3,45.4833,68.67,83,1,11.95,MG,1691521406
228,ebon,4.582,168.6964,80.02,80,100,7.14,MH,1691521406
229,joetsu,37.1483,138.2364,85.1,68,100,9.51,JP,1691521406
230,salinopolis,-0.6136,-47.3561,81.57,81,36,14.2,BR,1691521406
231,manismata,-2.4667,111.0333,71.82,93,92,3.02,ID,1691521406
232,nar'yan-mar,67.6713,53.087,51.39,70,100,5.01,RU,1691521407
233,island harbour,50.724,-1.2758,65.16,92,100,3.0,GB,1691521407
234,opuwo,-18.0607,13.84,66.72,26,5,2.35,NA,1691521407
235,kristiansund,63.1115,7.732,57.25,94,75,3.44,NO,1691521407
236,vernon,50.2581,-119.2691,82.29,34,100,2.3,CA,1691521357
237,ghogha,21.6833,72.2833,82.08,77,100,14.83,IN,1691521407
238,longyearbyen,78.2186,15.6401,48.04,71,0,14.97,SJ,1691521408
239,ancud,-41.8697,-73.8203,49.32,96,100,9.48,CL,1691521248
240,bizerte,37.2744,9.8739,77.0,57,0,9.22,TN,1691521408
241,sal rei,16.1833,-22.9167,82.6,57,20,12.66,CV,1691521408
242,constantia,44.1833,28.65,65.08,63,26,11.9,RO,1691521357
243,tura,25.5198,90.2201,74.59,99,100,5.57,IN,1691521408
244,oranjemund,-28.55,16.4333,55.74,89,2,16.15,NA,1691521408
245,andergrove,-21.0833,149.1833,63.57,83,2,13.87,AU,1691521409
246,ugoofaaru,5.6667,73.0,81.97,78,100,11.56,MV,1691521409
247,ube,33.9431,131.2511,85.95,71,100,23.15,JP,1691521409
248,lerwick,60.1545,-1.1494,50.0,77,100,29.95,GB,1691521409
249,sisimiut,66.9395,-53.6735,48.02,59,10,5.68,GL,1691521355
250,aksu,41.1231,80.2644,80.4,34,0,3.36,CN,1691521409
251,tannum sands,-23.9504,151.3693,59.76,77,5,4.61,AU,1691521409
252,jackson,42.4165,-122.8345,86.76,42,56,1.99,US,1691521238
253,tromso,69.6496,18.957,73.42,64,0,6.91,NO,1691521400
254,mon,26.75,95.1,72.77,99,100,1.88,IN,1691521410
255,mar del plata,-38.0023,-57.5575,51.82,78,0,14.97,AR,1691521209
256,rongelap,11.1635,166.8941,82.87,74,14,14.7,MH,1691521410
257,mili,6.0815,171.735,82.36,75,100,10.67,MH,1691521410
258,shache,38.4167,77.2406,81.72,21,0,6.64,CN,1691521411
259,presque isle,46.6811,-68.0159,61.23,83,100,9.22,US,1691521411
260,raduzhny,62.0961,77.475,62.65,60,100,7.4,RU,1691521411
261,ankang,32.68,109.0172,76.98,87,50,3.44,CN,1691521411
262,amahai,-3.3333,128.9167,75.56,86,45,8.9,ID,1691521411
263,weno,7.4515,151.8468,83.43,77,82,14.65,FM,1691521374
264,arno,60.1167,18.6333,58.78,76,43,23.13,SE,1691521411
265,kawerau,-38.1,176.7,35.38,98,16,3.42,NZ,1691521411
266,olinda,-8.0089,-34.8553,82.13,65,75,11.5,BR,1691521250
267,grande prairie,55.1667,-118.8027,62.78,82,100,2.3,CA,1691521217
268,greenville,35.6127,-77.3663,90.12,59,0,9.22,US,1691521176
269,afaahiti,-17.75,-149.2833,78.67,78,100,9.48,PF,1691521365
270,sitka,57.0531,-135.33,61.07,83,84,4.47,US,1691521209
271,severo-yeniseyskiy,60.3725,93.0408,52.92,96,99,3.94,RU,1691521412
272,badger,64.8,-147.5333,70.12,80,75,1.01,US,1691521412
273,qashar,53.3906,62.9297,62.38,97,100,12.66,KZ,1691521412
274,qaqortoq,60.7167,-46.0333,44.74,78,6,6.53,GL,1691521413
275,hobyo,5.3505,48.5268,76.64,81,37,27.76,SO,1691521413
276,jacmel,18.2342,-72.5347,91.24,69,28,7.14,HT,1691521159
277,dryden,49.7833,-92.7503,66.49,77,100,12.66,CA,1691521413
278,egilsstadir,65.2653,-14.3948,51.71,54,0,13.8,IS,1691521413
279,isetskoye,56.4858,65.3226,64.42,69,100,6.26,RU,1691521413
280,altrip,49.4356,8.4947,68.02,61,0,6.91,DE,1691521413
281,rampachodavaram,17.45,81.7667,77.7,82,100,4.03,IN,1691521413
282,luebo,-5.35,21.4167,81.48,43,61,2.44,CD,1691521413
283,neryungri,56.6709,124.6491,55.92,79,97,2.93,RU,1691521414
